id,customer_id,product_id
10132,5,2
10133,13,3
10134,19,2
10135,8,4
10136,12,2
10137,1,7
10138,8,2
10139,2,7
10140,5,4
10141,2,2
10142,3,3
10143,13,4
10144,10,2
10145,19,7
10146,11,3
10147,17,3
10148,20,1
10149,18,3
10150,8,5
10151,16,4
10152,19,7
10153,19,7
10154,6,2
10155,10,2
10156,7,5
10157,8,7
10158,18,1
10159,11,5
10160,8,6
10161,7,6
10162,13,3
10163,9,4
10164,5,2
10165,9,4
10166,8,5
10167,11,7
10168,4,4
10169,5,5
10170,2,3
10171,10,6
10172,13,7
10173,19,6
10174,10,7
10175,13,5
10176,19,7
10177,1,4
10178,12,7
10179,19,4
10180,10,7
10181,10,1
10182,13,3
10183,11,3
10184,18,5
10185,9,4
10186,5,3
10187,3,1
10188,17,1
10189,4,6
10190,15,2
10191,18,1
10192,7,6
10193,15,5
10194,6,4
10195,1,7
10196,14,6
10197,18,6
10198,19,1
10199,8,1
10200,15,4
10201,17,3
10202,18,7
10203,6,3
10204,18,7
10205,10,3
10206,16,2
10207,14,6
10208,7,3
10209,13,7
10210,15,6
10211,17,1
10212,17,3
10213,6,5
10214,1,7
10215,19,4
10216,11,2
10217,15,2
10218,15,6
10219,12,7
10220,20,6
10221,19,2
10222,6,3
10223,16,2
10224,13,6
10225,19,2
10226,9,2
10227,17,6
10228,18,3
10229,18,2
10230,7,6
10231,17,3
10232,1,7
10233,1,7
10234,5,4
10235,1,3
10236,13,5
10237,5,5
10238,14,2
10239,11,6
10240,4,7
10241,13,4
10242,12,1
10243,17,6
10244,9,1
10245,9,4
10246,11,2
10247,16,2
10248,18,6
10249,17,3
10250,15,5
10251,1,4
10252,4,6
10253,15,7
10254,11,5
10255,17,4
10256,7,1
10257,11,2
10258,7,2
10259,11,4
10260,18,5
10261,19,1
10262,10,5
10263,1,4
10264,8,7
10265,6,2
10266,5,4
10267,9,4
10268,4,4
10269,11,7
10270,2,4
10271,8,3
10272,3,3
10273,1,1
10274,11,6
10275,7,4
10276,2,1
10277,19,6
10278,2,7
10279,15,2
10280,12,7
10281,11,7
10282,2,3
10283,5,2
10284,17,3
10285,1,1
10286,5,6
10287,20,4
10288,11,7
10289,14,3
10290,14,4
10291,19,7
10292,1,4
10293,5,5
10294,15,7
10295,14,6
10296,2,6
10297,11,7
10298,19,1
10299,20,3
10300,3,4
10301,8,4
10302,9,1
10303,15,7
10304,12,5
10305,8,3
10306,5,6
10307,20,5
10308,13,5
10309,3,7
10310,4,1
10311,4,4
10312,8,7
10313,12,1
10314,11,2
10315,19,4
10316,17,1
10317,20,5
10318,7,3
10319,7,2
10320,16,2
10321,11,7
10322,19,4
10323,15,3
10324,20,5
10325,5,1
10326,5,4
10327,4,2
10328,1,3
10329,17,4
10330,12,1
10331,2,5
10332,2,1
10333,12,7
10334,11,5
10335,13,4
10336,9,2
10337,11,4
10338,8,5
10339,11,6
10340,7,4
10341,6,1
10342,1,7
10343,14,7
10344,20,7
10345,20,1
10346,17,5
10347,5,2
10348,6,5
10349,2,5
10350,12,5
10351,1,7
10352,1,6
10353,12,2
10354,13,5
10355,20,3
10356,20,2
10357,2,5
10358,20,5
10359,5,7
10360,6,4
10361,8,7
10362,17,2
10363,4,5
10364,20,2
10365,3,5
10366,16,7
10367,2,4
10368,16,7
10369,8,7
10370,7,1
10371,19,2
10372,15,2
10373,2,3
10374,7,2
10375,15,7
10376,12,3
10377,1,2
10378,5,4
10379,16,5
10380,2,3
10381,3,4
10382,10,4
10383,11,2
10384,14,4
10385,18,7
10386,16,3
10387,8,2
10388,17,4
10389,17,3
10390,14,2
10391,9,5
10392,5,6
10393,12,5
10394,18,5
10395,17,7
10396,12,4
10397,5,3
10398,1,7
10399,3,3
10400,19,1
10401,13,5
10402,19,1
10403,1,3
10404,14,1
10405,18,4
10406,20,2
10407,15,6
10408,6,3
10409,17,6
10410,4,5
10411,13,4
10412,6,6
10413,1,4
10414,3,5
10415,14,5
10416,18,5
10417,20,2
10418,11,7
10419,20,6
10420,10,5
10421,10,4
10422,20,1
10423,18,3
10424,13,4
10425,15,5
10426,3,7
10427,16,7
10428,14,7
10429,2,6
10430,11,3
10431,8,1
10432,17,5
10433,20,5
10434,12,7
10435,4,7
10436,7,1
10437,16,1
10438,10,4
10439,10,5
10440,18,3
10441,2,7
10442,8,5
10443,9,6
10444,5,4
10445,12,1
10446,10,7
10447,3,1
10448,16,4
10449,13,1
10450,2,1
10451,18,6
10452,16,2
10453,4,7
10454,9,5
10455,6,6
10456,5,3
10457,16,1
10458,4,7
10459,3,1
10460,5,1
10461,1,4
10462,6,6
10463,12,5
10464,4,6
10465,20,5
10466,20,7
10467,9,5
10468,2,6
10469,18,2
10470,13,5
10471,18,4
10472,19,2
10473,12,5
10474,5,2
10475,8,6
10476,15,7
10477,14,7
10478,10,2
10479,20,2
10480,9,6
10481,13,4
10482,6,4
10483,9,7
10484,6,5
10485,14,5
10486,17,7
10487,15,2
10488,18,7
10489,13,4
10490,13,7
10491,8,2
10492,6,3
10493,3,7
10494,8,6
10495,17,6
10496,7,5
10497,18,4
10498,19,7
10499,12,4
10500,2,3
